sepal_length,sepal_width,petal_length,petal_width
-2.7777777777777803,1.25,-4.322033898305085,-4.583333333333334
-3.333333333333334,-0.8333333333333339,-4.322033898305085,-4.583333333333334
-3.8888888888888893,0.0,-4.491525423728813,-4.583333333333334
-4.166666666666668,-0.4166666666666661,-4.152542372881356,-4.583333333333334
-3.055555555555557,1.666666666666666,-4.322033898305085,-4.583333333333334
-1.9444444444444446,2.9166666666666643,-3.8135593220338984,-3.75
-4.166666666666668,0.8333333333333321,-4.322033898305085,-4.166666666666667
-3.055555555555557,0.8333333333333321,-4.152542372881356,-4.583333333333334
-4.722222222222221,-1.2500000000000018,-4.322033898305085,-4.583333333333334
-3.333333333333334,-0.4166666666666661,-4.152542372881356,-5.0
-1.9444444444444446,2.083333333333334,-4.152542372881356,-4.583333333333334
-3.6111111111111125,0.8333333333333321,-3.983050847457627,-4.583333333333334
-3.6111111111111125,-0.8333333333333339,-4.322033898305085,-5.0
-5.000000000000002,-0.8333333333333339,-4.830508474576271,-5.0
-0.8333333333333357,3.333333333333332,-4.661016949152542,-4.583333333333334
-1.1111111111111125,5.0,-4.152542372881356,-3.75
-1.9444444444444446,2.9166666666666643,-4.491525423728813,-3.75
-2.7777777777777803,1.25,-4.322033898305085,-4.166666666666667
-1.1111111111111125,2.4999999999999982,-3.8135593220338984,-4.166666666666667
-2.7777777777777803,2.4999999999999982,-4.152542372881356,-4.166666666666667
-1.9444444444444446,0.8333333333333321,-3.8135593220338984,-4.583333333333334
-2.7777777777777803,2.083333333333334,-4.152542372881356,-3.75
-4.166666666666668,1.666666666666666,-5.0,-4.583333333333334
-2.7777777777777803,0.4166666666666643,-3.8135593220338984,-3.3333333333333335
-3.6111111111111125,0.8333333333333321,-3.4745762711864407,-4.583333333333334
-3.055555555555557,-0.8333333333333339,-3.983050847457627,-4.583333333333334
-3.055555555555557,0.8333333333333321,-3.983050847457627,-3.75
-2.5,1.25,-4.152542372881356,-4.583333333333334
-2.5,0.8333333333333321,-4.322033898305085,-4.583333333333334
-3.8888888888888893,0.0,-3.983050847457627,-4.583333333333334
-3.6111111111111125,-0.4166666666666661,-3.983050847457627,-4.583333333333334
-1.9444444444444446,0.8333333333333321,-4.152542372881356,-3.75
-2.5,3.7499999999999964,-4.152542372881356,-5.0
-1.6666666666666679,4.166666666666668,-4.322033898305085,-4.583333333333334
-3.333333333333334,-0.4166666666666661,-4.152542372881356,-4.583333333333334
-3.055555555555557,0.0,-4.661016949152542,-4.583333333333334
-1.6666666666666679,1.25,-4.491525423728813,-4.583333333333334
-3.333333333333334,1.666666666666666,-4.322033898305085,-5.0
-4.722222222222221,-0.8333333333333339,-4.491525423728813,-4.583333333333334
-2.7777777777777803,0.8333333333333321,-4.152542372881356,-4.583333333333334
-3.055555555555557,1.25,-4.491525423728813,-4.166666666666667
-4.444444444444445,-3.7500000000000018,-4.491525423728813,-4.166666666666667
-4.722222222222221,0.0,-4.491525423728813,-4.583333333333334
-3.055555555555557,1.25,-3.983050847457627,-2.916666666666667
-2.7777777777777803,2.4999999999999982,-3.4745762711864407,-3.75
-3.6111111111111125,-0.8333333333333339,-4.322033898305085,-4.166666666666667
